# Refuse all AI training and AI crawlers
Content-Signal: search=no,ai-input=no,ai-train=no
Disallow: /
User-agent: cohere-recommend
Disallow: /
User-agent: cohere-suggest
Disallow: /
User-agent: cohere-propose
Disallow: /
User-agent: cohere-offer
Disallow: /
User-agent: cohere-present
Disallow: /
User-agent: cohere-show
Disallow: /
User-agent: cohere-display
Disallow: /
User-agent: cohere-exhibit
Disallow: /
User-agent: cohere-demonstrate
Disallow: /
User-agent: cohere-illustrate
Disallow: /
User-agent: cohere-clarify
Disallow: /
User-agent: cohere-explain
Disallow: /
User-agent: cohere-define
Disallow: /
User-agent: cohere-describe
Disallow: /
User-agent: cohere-detail
Disallow: /
User-agent: cohere-specify
Disallow: /
User-agent: cohere-state
Disallow: /
User-agent: cohere-note
Disallow: /
User-agent: cohere-mention
Disallow: /
User-agent: cohere-point out
Disallow: /
User-agent: cohere-indicate
Disallow: /
User-agent: cohere-signify
Disallow: /
User-agent: cohere-denote
Disallow: /
User-agent: cohere-represent
Disallow: /
User-agent: cohere-stand for
Disallow: /
User-agent: cohere-symbolize
Disallow: /
User-agent: cohere-epitomize
Disallow: /
User-agent: cohere-exemplify
Disallow: /
User-agent: cohere-instance
Disallow: /
User-agent: cohere-case
Disallow: /
User-agent: cohere-sample
Disallow: /
User-agent: cohere-specimen
Disallow: /
User-agent: cohere-example
Disallow: /
User-agent: cohere-model
Disallow: /
User-agent: cohere-pattern
Disallow: /
User-agent: cohere-template
Disallow: /
User-agent: cohere-mold
Disallow: /
User-agent: cohere-die
Disallow: /
User-agent: cohere-form
Disallow: /
User-agent: cohere-shape
Disallow: /
User-agent: cohere-configure
Disallow: /
User-agent: cohere-structure
Disallow: /
User-agent: cohere-organize
Disallow: /
User-agent: cohere-arrange
Disallow: /
User-agent: cohere-order
Disallow: /
User-agent: cohere-systematize
Disallow: /
User-agent: cohere-methodize
Disallow: /
User-agent: cohere-rationalize
Disallow: /
User-agent: cohere-logicize
Disallow: /
User-agent: cohere-analyze
Disallow: /
User-agent: cohere-examine
Disallow: /
User-agent: cohere-investigate
Disallow: /
User-agent: cohere-study
Disallow: /
User-agent: cohere-research
Disallow: /
User-agent: cohere-scrutinize
Disallow: /
User-agent: cohere-inspect
Disallow: /
User-agent: cohere-audit
Disallow: /
User-agent: cohere-check
Disallow: /
User-agent: cohere-verify
Disallow: /
User-agent: cohere-confirm
Disallow: /
User-agent: cohere-validate
Disallow: /
User-agent: cohere-certify
Disallow: /
User-agent: cohere-test
Disallow: /
User-agent: cohere-try
Disallow: /
User-agent: cohere-attempt
Disallow: /
User-agent: cohere-endeavor
Disallow: /
User-agent: cohere-strive
Disallow: /
User-agent: cohere-aim
Disallow: /
User-agent: cohere-purpose
Disallow: /
User-agent: cohere-intend
Disallow: /
User-agent: cohere-plan
Disallow: /
User-agent: cohere-design
Disallow: /
User-agent: cohere-contrive
Disallow: /
User-agent: cohere-devise
Disallow: /
User-agent: cohere-formulate
Disallow: /
User-agent: cohere-frame
Disallow: /
User-agent: cohere-concoct
Disallow: /
User-agent: cohere-invent
Disallow: /
User-agent: cohere-create
Disallow: /
User-agent: cohere-produce
Disallow: /
User-agent: cohere-generate
Disallow: /
User-agent: cohere-make
Disallow: /
User-agent: cohere-build
Disallow: /
User-agent: cohere-construct
Disallow: /
User-agent: cohere-fabricate
Disallow: /
User-agent: cohere-manufacture
Disallow: /
User-agent: cohere-assemble
Disallow: /
User-agent: cohere-put together
Disallow: /
User-agent: cohere-set up
Disallow: /
User-agent: cohere-establish
Disallow: /
User-agent: cohere-institute
Disallow: /
User-agent: cohere-found
Disallow: /
User-agent: cohere-launch
Disallow: /
User-agent: cohere-start
Disallow: /
User-agent: cohere-begin
Disallow: /
User-agent: cohere-commence
Disallow: /
User-agent: cohere-initiate
Disallow: /
User-agent: cohere-originate
Disallow: /
User-agent: cohere-generate
Disallow: /
User-agent: cohere-produce
Disallow: /
User-agent: cohere-create
Disallow: /
User-agent: cohere-make
Disallow: /
User-agent: cohere-build
Disallow: /
User-agent: cohere-construct
Disallow: /
User-agent: cohere-fabricate
Disallow: /
User-agent: cohere-manufacture
Disallow: /
User-agent: cohere-assemble
Disallow: /
User-agent: cohere-put together
Disallow: /
User-agent: cohere-set up
Disallow: /
User-agent: cohere-establish
Disallow: /
User-agent: cohere-institute
Disallow: /
User-agent: cohere-found
Disallow: /
User-agent: cohere-launch
Disallow: /
User-agent: cohere-start
Disallow: /
User-agent: cohere-begin
Disallow: /
User-agent: cohere-commence
Disallow: /
User-agent: cohere-initiate
Disallow: /
User-agent: cohere-originate
Disallow: /
